candidate_id,rank,score,reasoning
CAND_0040887,51,0.689575,"Demonstrates core proficiency in must-have technical skills like faiss, and python. This matches the technical requirements for the Machine Learning Engineer role. Candidate CAND_0040887 possesses 4.7 years of professional experience. Brings a professional background at companies like Netflix and Unacademy. Geographically positioned in Toronto. Maintains a 93% complete profile with high responsiveness. Ready to onboard within 15 days."
CAND_0026532,52,0.689272,"Demonstrates core proficiency in must-have technical skills like embeddings, and faiss. This matches the technical requirements for the Recommendation Systems Engineer role. Candidate CAND_0026532 possesses 4.8 years of professional experience. Brings a professional background at companies like Zomato and Mad Street Den. Based in Chennai, Tamil Nadu and is fully willing to relocate for this position. Maintains a 65% complete profile with high responsiveness. Ready to onboard within 90 days."
CAND_0079064,53,0.685569,"With 5.2 years of professional experience of tenure as a Senior Data Scientist, Candidate CAND_0079064 matches the search criteria. Demonstrates core proficiency in must-have technical skills like nlp. Brings a professional background at companies like Niramai and Razorpay. Located in Noida, Uttar Pradesh, which matches the target hiring geography. Maintains a 77% complete profile with high responsiveness. Ready to onboard within 120 days."
CAND_0070398,54,0.683673,"With 7.2 years of professional experience of tenure as a Machine Learning Engineer, Candidate CAND_0070398 matches the search criteria. Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and faiss. Brings a professional background at companies like Genpact AI, Uber, and others. Based in Kochi, Kerala and is fully willing to relocate for this position. Maintains a 50% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 63. Ready to onboard within 120 days."
CAND_0076831,55,0.682649,"Offers balanced qualifications for the target Search Engineer profile, showcasing 4.0 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, and nlp. Brings a professional background at companies like Krutrim and Zomato. Located in Delhi, Delhi, which matches the target hiring geography. Maintains a 84% complete profile with high responsiveness. Ready to onboard within 90 days."
CAND_0005260,56,0.667629,"Offers balanced qualifications for the target Senior NLP Engineer profile, showcasing 5.2 years of professional experience. Demonstrates core proficiency in must-have technical skills like embeddings, nlp, and python. Brings a professional background at companies like Netflix and Yellow.ai. Based in Chennai, Tamil Nadu and is fully willing to relocate for this position. Maintains a 95% complete profile with high responsiveness. Ready to onboard within 60 days."
CAND_0044222,57,0.665922,"Offers balanced qualifications for the target AI Engineer profile, showcasing 7.7 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, nlp, and vector search. Brings a professional background at companies like PolicyBazaar and InMobi. Geographically positioned in Vizag, Andhra Pradesh. Maintains a 71% complete profile with high responsiveness. Ready to onboard within 60 days."
CAND_0001610,58,0.66461,"Offers balanced qualifications for the target Machine Learning Engineer profile, showcasing 3.0 years of professional experience. Demonstrates core proficiency in must-have technical skills like faiss, and nlp. Brings a professional background at companies like Dream11, Flipkart, and others. Based in Trivandrum, Kerala and is fully willing to relocate for this position. Maintains a 98% complete profile with high responsiveness. Ready to onboard within 90 days."
CAND_0053591,59,0.664553,"Candidate CAND_0053591 shows strong alignment as a AI Engineer with 5.3 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, and embeddings. Brings a professional background at companies like Ola and Swiggy. Geographically positioned in Toronto. Maintains a 72% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 76. Ready to onboard within 60 days."
CAND_0071974,60,0.661879,"Candidate CAND_0071974 shows strong alignment as a Senior AI Engineer with 7.8 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and machine learning. Brings a professional background at companies like Netflix, Meta, and others. Geographically positioned in Vizag, Andhra Pradesh. Maintains a 87% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 83. Ready to onboard within 45 days."
CAND_0041610,61,0.653272,"Demonstrates core proficiency in must-have technical skills like bm25, and embeddings. This matches the technical requirements for the Recommendation Systems Engineer role. Candidate CAND_0041610 possesses 6.7 years of professional experience. Brings a professional background at companies like Zoho, Observe.AI, and others. Based in Indore, Madhya Pradesh and is fully willing to relocate for this position. Maintains a 54% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 52. Ready to onboard within 30 days."
CAND_0061265,62,0.649049,"Demonstrates core proficiency in must-have technical skills like embeddings, and vector search. This matches the technical requirements for the Recommendation Systems Engineer role. Candidate CAND_0061265 possesses 6.6 years of professional experience. Brings a professional background at companies like Zoho, Observe.AI, and others. Located in Delhi, Delhi, which matches the target hiring geography. Maintains a 86% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 80. Ready to onboard within 120 days."
CAND_0087630,63,0.648448,"Offers balanced qualifications for the target AI Engineer profile, showcasing 7.2 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and nlp. Brings a professional background at companies like Vedantu, Haptik, and others. Based in Gurgaon, Haryana and is fully willing to relocate for this position. Maintains a 60% complete profile with high responsiveness. Ready to onboard within 30 days."
CAND_0055905,64,0.64842,"Demonstrates core proficiency in must-have technical skills like embeddings, python, and vector search. This matches the technical requirements for the Senior Machine Learning Engineer role. Candidate CAND_0055905 possesses 8.1 years of professional experience. Brings a professional background at companies like Flipkart, Uber, and others. Geographically positioned in London. Maintains a 57% complete profile with high responsiveness. Ready to onboard within 30 days."
CAND_0088025,65,0.648084,"With 8.6 years of professional experience of tenure as a Staff Machine Learning Engineer, Candidate CAND_0088025 matches the search criteria. Demonstrates core proficiency in must-have technical skills like bm25, nlp, and python. Brings a professional background at companies like Yellow.ai, Niramai, and others. Geographically positioned in Jaipur, Rajasthan. Maintains a 60% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 75. Ready to onboard within 90 days."
CAND_0046064,66,0.647547,"Candidate CAND_0046064 shows strong alignment as a Senior NLP Engineer with 8.9 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, and python. Brings a professional background at companies like Salesforce, Verloop.io, and others. Geographically positioned in Coimbatore, Tamil Nadu. Maintains a 75% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 67. Ready to onboard within 30 days."
CAND_0096172,67,0.645621,"Offers balanced qualifications for the target NLP Engineer profile, showcasing 5.2 years of professional experience. Demonstrates core proficiency in must-have technical skills like python. Brings a professional background at companies like Krutrim and Dream11. Geographically positioned in Chennai, Tamil Nadu. Maintains a 81% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 65. Ready to onboard within 45 days."
CAND_0047721,68,0.641793,"Demonstrates core proficiency in must-have technical skills like bm25, faiss, and machine learning. This matches the technical requirements for the Senior Data Scientist role. Candidate CAND_0047721 possesses 7.0 years of professional experience. Brings a professional background at companies like Microsoft and Observe.AI. Based in Coimbatore, Tamil Nadu and is fully willing to relocate for this position. Maintains a 65% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 90. Ready to onboard within 90 days."
CAND_0079387,69,0.64125,"Candidate CAND_0079387 shows strong alignment as a AI Engineer with 6.9 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, python, and vector search. Brings a professional background at companies like Microsoft, upGrad, and others. Geographically positioned in Trivandrum, Kerala. Maintains a 90% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 64. Ready to onboard within 30 days."
CAND_0020708,70,0.641139,"Offers balanced qualifications for the target Search Engineer profile, showcasing 4.2 years of professional experience. Demonstrates core proficiency in must-have technical skills like nlp, and python. Brings a professional background at companies like PolicyBazaar. Geographically positioned in Indore, Madhya Pradesh. Maintains a 89% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 84. Ready to onboard within 30 days."
CAND_0075249,71,0.6401,"Candidate CAND_0075249 shows strong alignment as a Applied ML Engineer with 6.2 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, and machine learning. Brings a professional background at companies like Zomato and upGrad. Geographically positioned in Ahmedabad, Gujarat. Maintains a 70% complete profile with high responsiveness. Ready to onboard within 45 days."
CAND_0014715,72,0.630058,"Brings a professional background at companies like Saarthi.ai and Wipro. Candidate CAND_0014715 offers deep 4.2 years of professional experience as a AI Specialist. Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and machine learning. Based in Indore, Madhya Pradesh and is fully willing to relocate for this position. Maintains a 90% complete profile with high responsiveness. Ready to onboard within 45 days."
CAND_0096142,73,0.623883,"Demonstrates core proficiency in must-have technical skills like bm25, nlp, and python. This matches the technical requirements for the Applied ML Engineer role. Candidate CAND_0096142 possesses 5.0 years of professional experience. Brings a professional background at companies like upGrad and BYJU'S. Located in Hyderabad, Telangana, which matches the target hiring geography. Maintains a 67% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 80. Ready to onboard within 120 days."
CAND_0009837,74,0.6238,"Brings a professional background at companies like Rephrase.ai. Candidate CAND_0009837 offers deep 4.3 years of professional experience as a Senior Data Scientist. Demonstrates core proficiency in must-have technical skills like faiss, and python. Located in Noida, Uttar Pradesh, which matches the target hiring geography. Maintains a 56% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 54. Ready to onboard within 60 days."
CAND_0089552,75,0.61494,"Candidate CAND_0089552 shows strong alignment as a Machine Learning Engineer with 6.0 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, machine learning, and vector search. Brings a professional background at companies like Netflix and Mad Street Den. Based in Kolkata, West Bengal and is fully willing to relocate for this position. Maintains a 56% complete profile with high responsiveness. Ready to onboard within 120 days."
CAND_0065195,76,0.614811,"Brings a professional background at companies like CRED and Google. Candidate CAND_0065195 offers deep 5.1 years of professional experience as a Search Engineer. Possesses critical alignment in nice-to-have capabilities including qlora. Geographically positioned in Kolkata, West Bengal. Maintains a 56% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 87. Ready to onboard within 45 days."
CAND_0064904,77,0.613855,"With 4.9 years of professional experience of tenure as a AI Engineer, Candidate CAND_0064904 matches the search criteria. Demonstrates core proficiency in must-have technical skills like embeddings, python, and vector search. Brings a professional background at companies like LinkedIn and Freshworks. Located in Hyderabad, Telangana, which matches the target hiring geography. Maintains a 70% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 59. Ready to onboard within 90 days."
CAND_0067643,78,0.61317,"Brings a professional background at companies like PhonePe, PolicyBazaar, and others. Candidate CAND_0067643 offers deep 6.0 years of professional experience as a AI Research Engineer. Demonstrates core proficiency in must-have technical skills like bm25, and nlp. Based in Chennai, Tamil Nadu and is fully willing to relocate for this position. Maintains a 71% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 73. Ready to onboard within 60 days."
CAND_0094056,79,0.61032,"Brings a professional background at companies like Rephrase.ai and Adobe. Candidate CAND_0094056 offers deep 5.9 years of professional experience as a NLP Engineer. Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and machine learning. Based in Chennai, Tamil Nadu and is fully willing to relocate for this position. Maintains a 60% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 65. Ready to onboard within 120 days."
CAND_0037944,80,0.609875,"Candidate CAND_0037944 shows strong alignment as a Senior Data Scientist with 4.9 years of professional experience. Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and machine learning. Brings a professional background at companies like Vedantu and PolicyBazaar. Geographically positioned in Jaipur, Rajasthan. Maintains a 73% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 83. Ready to onboard within 30 days."
CAND_0081480,81,0.609593,"With 5.6 years of professional experience of tenure as a Computer Vision Engineer, Candidate CAND_0081480 matches the search criteria. Demonstrates core proficiency in must-have technical skills like bm25, faiss, and vector search. Brings a professional background at companies like Sarvam AI and Unacademy. Located in Noida, Uttar Pradesh, which matches the target hiring geography. Maintains a 61% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 61. Ready to onboard within 60 days."
CAND_0012957,82,0.607032,"Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and machine learning. This matches the technical requirements for the Search Engineer role. Candidate CAND_0012957 possesses 4. 9 years of professional experience. Brings a professional background at companies like Razorpay and Mad Street Den. Based in Chennai, Tamil Nadu and is fully willing to relocate for this position. Maintains a 73% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 54."
CAND_0027801,83,0.600635,"Candidate CAND_0027801 shows strong alignment as a NLP Engineer with 7.4 years of professional experience. Demonstrates core proficiency in must-have technical skills like faiss, and vector search. Brings a professional background at companies like InMobi, Zoho, and others. Located in Hyderabad, Telangana, which matches the target hiring geography. Maintains a 76% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 63. Ready to onboard within 120 days."
CAND_0013613,84,0.598135,"Offers balanced qualifications for the target Machine Learning Engineer profile, showcasing 4.7 years of professional experience. Demonstrates core proficiency in must-have technical skills like machine learning. Brings a professional background at companies like Adobe, Razorpay, and others. Geographically positioned in Singapore. Maintains a 75% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 67. Ready to onboard within 60 days."
CAND_0006557,85,0.595584,"Offers balanced qualifications for the target NLP Engineer profile, showcasing 7.9 years of professional experience. Demonstrates core proficiency in must-have technical skills like faiss, and vector search. Brings a professional background at companies like Paytm and Apple. Based in Jaipur, Rajasthan and is fully willing to relocate for this position. Maintains a 53% complete profile with high responsiveness. Ready to onboard within 120 days."
CAND_0008425,86,0.591784,"With 7.8 years of professional experience of tenure as a Senior NLP Engineer, Candidate CAND_0008425 matches the search criteria. Demonstrates core proficiency in must-have technical skills like nlp, and python. Brings a professional background at companies like Ola, Zomato, and others. Geographically positioned in Kolkata, West Bengal. Maintains a 57% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 53. Ready to onboard within 90 days."
CAND_0092278,87,0.539279,"Brings a professional background at companies like Microsoft, Paytm, and others. Candidate CAND_0092278 offers deep 6.8 years of professional experience as a Senior NLP Engineer. Demonstrates core proficiency in must-have technical skills like machine learning, nlp, and vector search. Located in Pune, Maharashtra, which matches the target hiring geography. Maintains a 65% complete profile with high responsiveness. Ready to onboard within 90 days."
CAND_0091534,88,0.53784,"Offers balanced qualifications for the target AI Engineer profile, showcasing 16.6 years of professional experience. Brings technical software engineering expertise in Hugging Face Transformers, scikit-learn, and Diffusion Models. Brings a professional background at companies like Flipkart, Adobe, and others. Based in Gurgaon, Haryana and is fully willing to relocate for this position. Maintains a 58% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 66. Ready to onboard within 30 days."
CAND_0074225,89,0.532782,"With 4. 3 years of professional experience of tenure as a Machine Learning Engineer, Candidate CAND_0074225 matches the search criteria. Demonstrates core proficiency in must-have technical skills like machine learning, python, and vector search. Brings a professional background at companies like Unacademy and Mad Street Den. Based in Vizag, Andhra Pradesh and is fully willing to relocate for this position. Maintains a 74% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 54."
CAND_0018549,90,0.532096,"Offers balanced qualifications for the target Recommendation Systems Engineer profile, showcasing 6.8 years of professional experience. Brings technical software engineering expertise in Computer Vision, Weaviate, and Kubernetes. Brings a professional background at companies like Uber and Flipkart. Based in Coimbatore, Tamil Nadu and is fully willing to relocate for this position. Maintains a 65% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 56. Ready to onboard within 60 days."
CAND_0068811,91,0.529226,"Offers balanced qualifications for the target Applied ML Engineer profile, showcasing 8.0 years of professional experience. Demonstrates core proficiency in must-have technical skills like embeddings, and vector search. Brings a professional background at companies like Freshworks, Yellow.ai, and others. Located in Pune, Maharashtra, which matches the target hiring geography. Maintains a 71% complete profile with high responsiveness. Ready to onboard within 30 days."
CAND_0061655,92,0.52446,"Brings a professional background at companies like Krutrim and Google. Candidate CAND_0061655 offers deep 4.6 years of professional experience as a Machine Learning Engineer. Demonstrates core proficiency in must-have technical skills like bm25, machine learning, and nlp. Geographically positioned in Jaipur, Rajasthan. Maintains a 98% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 56. Ready to onboard within 15 days."
CAND_0036184,93,0.521777,"Brings a professional background at companies like CRED and PolicyBazaar. Candidate CAND_0036184 offers deep 6.0 years of professional experience as a Recommendation Systems Engineer. Demonstrates core proficiency in must-have technical skills like embeddings, faiss, and vector search. Geographically positioned in Trivandrum, Kerala. Maintains a 89% complete profile with high responsiveness. Ready to onboard within 30 days."
CAND_0041568,94,0.515418,"With 5.2 years of professional experience of tenure as a Search Engineer, Candidate CAND_0041568 matches the search criteria. Demonstrates core proficiency in must-have technical skills like bm25, and vector search. Brings a professional background at companies like Haptik, Salesforce, and others. Geographically positioned in Sydney. Maintains a 57% complete profile with high responsiveness. Ready to onboard within 90 days."
CAND_0075439,95,0.506567,"Candidate CAND_0075439 shows strong alignment as a Machine Learning Engineer with 4.3 years of professional experience. Demonstrates core proficiency in must-have technical skills like embeddings, and vector search. Brings a professional background at companies like Flipkart and Genpact AI. Geographically positioned in Vizag, Andhra Pradesh. Maintains a 85% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 66. Ready to onboard within 30 days."
CAND_0007009,96,0.502853,"Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and python. This matches the technical requirements for the Recommendation Systems Engineer role. Candidate CAND_0007009 possesses 7.9 years of professional experience. Brings a professional background at companies like Wysa, PolicyBazaar, and others. Located in Noida, Uttar Pradesh, which matches the target hiring geography. Maintains a 83% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 69. Ready to onboard within 30 days."
CAND_0093547,97,0.502123,"Offers balanced qualifications for the target Senior Machine Learning Engineer profile, showcasing 2.9 years of professional experience. Demonstrates core proficiency in must-have technical skills like faiss, machine learning, and python. Brings a professional background at companies like PhonePe, Sarvam AI, and others. Geographically positioned in Coimbatore, Tamil Nadu. Maintains a 63% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 60. Ready to onboard within 60 days."
CAND_0070202,98,0.500819,"Demonstrates core proficiency in must-have technical skills like bm25, embeddings, and nlp. This matches the technical requirements for the Machine Learning Engineer role. Candidate CAND_0070202 possesses 5.1 years of professional experience. Brings a professional background at companies like BYJU'S and Dream11. Geographically positioned in Jaipur, Rajasthan. Maintains a 72% complete profile with high responsiveness. Ready to onboard within 90 days."
CAND_0093331,99,0.494549,"Demonstrates core proficiency in must-have technical skills like bm25, and embeddings. This matches the technical requirements for the NLP Engineer role. Candidate CAND_0093331 possesses 16.1 years of professional experience. Brings a professional background at companies like Genpact AI, InMobi, and others. Based in Kochi, Kerala and is fully willing to relocate for this position. Maintains a 77% complete profile with high responsiveness. Demonstrates strong repository activity with a GitHub score of 74. Ready to onboard within 30 days."
CAND_0030953,100,0.493056,"Offers balanced qualifications for the target Search Engineer profile, showcasing 7.8 years of professional experience. Demonstrates core proficiency in must-have technical skills like python. Brings a professional background at companies like Nykaa, Niramai, and others. Geographically positioned in Chennai, Tamil Nadu. Maintains a 85% complete profile with high responsiveness. Ready to onboard within 45 days."
